OBJECTID_MODE,Cluster
10728-bus,2
11250-bus,3
11414-bus,3
10929-bus,3
10296-bus,3
10818-bus,3
10338-bus,3
10275-bus,3
11046-bus,3
11136-bus,3
10500-bus,3
10434-bus,3
10578-bus,3
9959-bus,3
10668-bus,3
9833-bus,3
9724-bus,3
9300-bus,3
9261-bus,3
9234-bus,3
9739-bus,3
9246-bus,3
9285-bus,3
8798-bus,3
9634-bus,3
10144-bus,3
8822-bus,3
9670-bus,3
8828-bus,3
8849-bus,3
9579-bus,3
9531-bus,3
8181-bus,1
8426-bus,3
9902-bus,2
9378-bus,3
8411-bus,3
9519-bus,2
9628-bus,2
9273-bus,3
9625-bus,2
8771-bus,2
7747-bus,3
3014-bus,2
8453-bus,2
3350-bus,2
3386-bus,2
7114-bus,1
4383-bus,2
3031-bus,2
6261-bus,1
5834-bus,2
3412-bus,2
9155-bus,2
3385-bus,2
6070-bus,2
10433-bus,2
10376-bus,2
10653-bus,2
10557-bus,2
12273-bus,2
4002-bus,2
9372-bus,2
10842-bus,2
4916-bus,1
6189-bus,2
9164-bus,2
6069-bus,2
9357-bus,1
10425-bus,2
10779-bus,2
8304-bus,2
6244-bus,2
9516-bus,1
12276-bus,2
9243-bus,1
9643-bus,1
3379-bus,2
9450-bus,2
6849-bus,1
4939-bus,2
12279-bus,2
9857-bus,1
6789-bus,1
9760-bus,1
9107-bus,2
7189-bus,1
9005-bus,2
9026-bus,2
10468-bus,2
10755-bus,2
12270-bus,2
4349-bus,2
8978-bus,2
12280-bus,2
12252-bus,2
10496-bus,2
6348-bus,2
12262-bus,2
6703-bus,1
8591-bus,2
12269-bus,2
8954-bus,2
11564-bus,3
11567-bus,3
11537-bus,3
11666-bus,3
11510-bus,3
11822-bus,3
5582-bus,1
4918-bus,2
5593-bus,1
12249-bus,2
10307-bus,2
6547-bus,1
12255-bus,2
3415-bus,2
12259-bus,2
12773-bus,2
10588-bus,3
10603-bus,3
10622-bus,2
10538-bus,2
10456-bus,2
10550-bus,2
10541-bus,2
10453-bus,2
10414-bus,2
10523-bus,2
10435-bus,2
10421-bus,2
10532-bus,2
10436-bus,2
10450-bus,2
10502-bus,2
10661-bus,2
10492-bus,2
10457-bus,2
10534-bus,2
10517-bus,2
10467-bus,2
10270-bus,2
10451-bus,2
10417-bus,2
10682-bus,2
10372-bus,2
10361-bus,2
10340-bus,2
10441-bus,2
10487-bus,2
10298-bus,2
10507-bus,2
10316-bus,2
13-bus,2
10484-bus,2
10775-bus,2
15-bus,2
14-bus,2
10609-bus,2
10483-bus,2
3401-bus,2
6487-bus,2
8232-bus,2
8930-bus,2
8534-bus,2
10303-bus,2
12277-bus,2
10645-bus,2
4199-bus,2
4190-bus,2
8366-bus,2
4151-bus,2
7174-bus,2
4206-bus,2
4136-bus,2
6642-bus,1
4187-bus,2
4155-bus,2
4077-bus,2
10669-bus,2
4073-bus,2
4160-bus,2
10607-bus,2
8825-bus,2
6692-bus,2
2901-bus,2
4071-bus,2
10613-bus,2
2922-bus,2
8894-bus,2
6549-bus,2
4038-bus,2
3995-bus,2
3362-bus,2
4020-bus,2
8666-bus,2
4247-bus,2
4005-bus,2
4132-bus,2
3999-bus,2
5830-bus,2
2916-bus,2
10837-bus,2
4263-bus,2
12230-bus,2
7180-bus,1
10567-bus,2
5677-bus,1
10573-bus,2
4001-bus,2
2904-bus,2
10600-bus,2
2913-bus,2
4014-bus,2
10601-bus,2
3335-bus,2
4011-bus,2
10561-bus,2
4008-bus,2
10883-bus,2
10558-bus,2
4013-bus,2
12213-bus,2
3077-bus,2
12268-bus,2
10832-bus,2
10699-bus,2
10799-bus,2
10796-bus,2
10406-bus,2
10802-bus,2
10823-bus,2
10804-bus,2
10660-bus,2
10808-bus,2
10300-bus,2
10318-bus,2
10562-bus,2
10637-bus,2
10559-bus,2
10525-bus,2
10556-bus,2
10570-bus,2
10519-bus,2
10522-bus,2
10498-bus,2
10633-bus,2
10597-bus,2
10555-bus,2
10582-bus,2
10760-bus,2
10781-bus,2
10705-bus,2
10792-bus,2
10643-bus,2
10358-bus,2
10544-bus,2
10672-bus,2
10723-bus,2
10594-bus,2
10693-bus,2
10514-bus,2
10678-bus,2
10771-bus,2
10724-bus,2
10711-bus,2
10658-bus,2
10595-bus,2
10744-bus,2
10648-bus,2
10630-bus,2
10367-bus,2
10405-bus,2
10396-bus,2
10381-bus,2
10691-bus,2
10375-bus,2
10675-bus,2
10684-bus,2
10490-bus,2
8675-bus,2
4880-bus,2
10529-bus,2
12554-bus,3
4031-bus,2
4010-bus,2
2910-bus,2
4007-bus,2
12770-bus,2
12695-bus,3
4035-bus,2
5794-bus,2
10535-bus,2
12769-bus,2
5749-bus,1
4025-bus,2
4040-bus,2
12662-bus,2
4016-bus,2
10856-bus,2
2907-bus,2
4667-bus,2
4353-bus,2
12240-bus,2
6184-bus,1
4068-bus,2
4046-bus,2
4205-bus,2
7628-bus,1
4379-bus,2
4376-bus,2
4385-bus,2
3725-bus,2
3731-bus,2
4094-bus,2
10511-bus,2
3761-bus,2
4176-bus,2
5048-bus,1
4029-bus,2
2928-bus,2
11032-bus,2
2961-bus,2
10982-bus,2
11036-bus,2
4997-bus,1
12215-bus,2
11039-bus,2
11882-bus,1
12032-bus,1
12226-bus,1
12151-bus,1
12348-bus,1
12621-bus,1
12681-bus,1
12599-bus,1
2890-bus,2
10973-bus,2
7192-bus,1
5008-bus,1
4251-bus,2
11023-bus,2
3074-bus,2
11017-bus,2
3058-bus,2
4224-bus,2
4203-bus,2
3707-bus,2
8603-bus,2
10990-bus,2
3068-bus,2
3701-bus,2
4310-bus,2
3704-bus,2
3713-bus,2
5158-bus,2
4260-bus,2
2955-bus,2
4283-bus,2
3266-bus,2
2970-bus,2
4118-bus,2
3082-bus,2
4157-bus,2
4102-bus,2
4244-bus,2
5110-bus,1
5014-bus,1
4331-bus,2
11604-bus,2
7992-bus,2
4140-bus,2
5057-bus,1
4044-bus,2
3076-bus,2
4254-bus,2
5174-bus,2
4373-bus,2
5087-bus,1
3695-bus,2
3213-bus,2
3734-bus,2
4148-bus,2
3850-bus,2
10931-bus,2
3073-bus,2
2949-bus,2
3052-bus,2
10966-bus,2
4358-bus,2
3872-bus,2
2946-bus,2
11011-bus,2
2952-bus,2
4017-bus,2
3070-bus,2
3249-bus,2
3719-bus,2
5182-bus,2
3234-bus,2
11012-bus,2
10470-bus,2
3692-bus,2
4281-bus,2
11020-bus,2
10999-bus,2
10505-bus,2
4004-bus,2
10951-bus,2
10906-bus,2
2943-bus,2
2940-bus,2
3896-bus,2
11018-bus,2
11259-bus,3
11202-bus,3
11142-bus,3
11031-bus,3
11399-bus,3
11411-bus,3
11669-bus,3
12378-bus,3
12525-bus,3
11579-bus,3
12399-bus,3
12549-bus,3
12633-bus,3
12582-bus,3
11519-bus,1
11384-bus,2
10177-bus,1
10890-bus,2
11220-bus,1
10979-bus,2
10970-bus,2
10985-bus,2
10996-bus,2
10921-bus,2
10499-bus,2
4095-bus,2
12274-bus,2
3258-bus,2
3219-bus,2
10442-bus,2
4153-bus,2
4065-bus,2
11119-bus,1
10927-bus,2
10843-bus,2
4032-bus,2
10429-bus,2
3808-bus,2
4056-bus,2
10840-bus,2
7784-bus,2
5239-bus,2
3805-bus,2
10922-bus,2
3117-bus,2
6054-bus,2
10942-bus,2
4179-bus,2
3138-bus,2
4185-bus,2
9047-bus,2
4074-bus,2
6037-bus,1
3114-bus,2
3996-bus,2
4037-bus,2
3998-bus,2
3135-bus,2
3090-bus,2
3953-bus,2
4483-bus,2
4050-bus,2
11116-bus,1
3153-bus,2
2967-bus,2
3096-bus,2
3093-bus,2
3677-bus,2
6799-bus,2
3177-bus,2
4134-bus,2
4043-bus,2
3276-bus,2
4223-bus,2
4150-bus,2
3156-bus,2
5264-bus,2
3186-bus,2
6796-bus,2
3105-bus,2
12267-bus,1
4156-bus,2
11125-bus,1
4202-bus,2
4143-bus,2
4062-bus,2
3844-bus,2
4236-bus,2
3126-bus,2
10876-bus,2
8984-bus,3
4079-bus,2
12679-bus,3
3354-bus,2
5521-bus,2
3668-bus,2
3674-bus,2
3071-bus,2
3489-bus,2
4152-bus,2
4080-bus,2
10328-bus,2
5254-bus,2
10339-bus,2
3108-bus,2
5614-bus,2
11201-bus,2
12677-bus,3
7788-bus,1
8258-bus,1
8173-bus,1
8065-bus,1
7979-bus,1
8057-bus,1
8083-bus,1
3087-bus,2
3327-bus,2
3339-bus,2
4173-bus,2
7945-bus,1
7846-bus,1
8147-bus,1
8029-bus,1
8066-bus,1
8078-bus,1
8165-bus,1
5255-bus,2
8101-bus,1
4165-bus,2
7521-bus,1
3229-bus,2
3294-bus,2
4235-bus,2
4518-bus,2
11195-bus,1
3378-bus,2
3212-bus,2
3671-bus,2
10301-bus,2
10364-bus,2
7605-bus,1
11213-bus,2
10357-bus,2
4474-bus,2
3251-bus,2
4193-bus,2
4131-bus,2
12766-bus,3
12754-bus,3
6181-bus,2
3501-bus,2
3662-bus,2
2931-bus,2
7529-bus,1
3309-bus,2
6694-bus,2
3450-bus,2
11219-bus,1
4879-bus,2
5756-bus,2
3926-bus,2
5681-bus,2
2934-bus,2
8023-bus,1
4250-bus,2
4548-bus,2
5321-bus,2
4154-bus,2
10865-bus,2
4098-bus,2
10274-bus,2
4231-bus,2
3129-bus,2
3075-bus,2
6634-bus,1
4163-bus,2
2937-bus,2
4533-bus,2
3402-bus,2
2988-bus,2
4900-bus,1
4166-bus,2
3066-bus,2
4106-bus,2
10793-bus,2
4221-bus,2
3525-bus,2
6637-bus,2
6640-bus,2
4275-bus,2
4211-bus,2
3659-bus,2
7548-bus,1
4133-bus,2
4137-bus,2
3012-bus,2
4130-bus,2
4159-bus,2
5078-bus,1
4124-bus,2
5921-bus,1
10831-bus,2
3065-bus,2
7201-bus,1
4233-bus,2
4229-bus,2
4265-bus,2
4867-bus,1
4245-bus,2
4241-bus,2
3653-bus,2
3528-bus,2
4278-bus,2
4239-bus,2
6216-bus,2
10861-bus,2
4145-bus,2
6504-bus,1
4191-bus,2
5071-bus,1
6811-bus,2
5081-bus,1
4127-bus,2
10895-bus,2
6229-bus,2
6834-bus,2
4237-bus,2
4209-bus,2
6601-bus,1
3698-bus,2
7191-bus,2
6124-bus,2
4164-bus,2
10915-bus,2
6111-bus,2
2997-bus,2
4218-bus,2
6681-bus,2
4849-bus,1
10877-bus,2
4110-bus,2
10870-bus,2
3540-bus,2
4089-bus,2
11230-bus,2
4531-bus,3
6898-bus,2
6243-bus,2
3632-bus,2
6220-bus,2
4049-bus,2
4041-bus,2
4053-bus,2
4101-bus,2
3504-bus,2
4085-bus,2
5969-bus,2
3516-bus,2
2982-bus,2
4542-bus,3
6091-bus,2
4022-bus,2
12699-bus,2
12767-bus,2
4088-bus,2
4019-bus,2
4023-bus,2
4525-bus,3
10874-bus,2
4113-bus,2
6980-bus,2
4844-bus,1
4706-bus,1
4642-bus,1
3575-bus,2
3144-bus,2
8049-bus,2
5135-bus,2
9119-bus,3
11941-bus,3
4688-bus,1
4648-bus,1
11117-bus,1
4987-bus,2
4658-bus,1
4528-bus,3
4973-bus,2
5938-bus,2
3510-bus,2
5993-bus,2
10464-bus,2
12200-bus,3
3537-bus,2
4709-bus,1
3549-bus,2
10459-bus,2
4810-bus,1
6049-bus,2
4087-bus,2
4681-bus,1
4738-bus,1
9616-bus,3
10295-bus,2
10292-bus,2
5597-bus,1
10591-bus,2
10568-bus,2
10427-bus,2
10418-bus,2
10438-bus,2
10430-bus,2
10382-bus,2
10531-bus,2
10385-bus,2
10336-bus,2
10373-bus,2
10424-bus,2
10324-bus,2
10411-bus,2
10426-bus,2
10448-bus,2
10378-bus,2
10370-bus,2
10354-bus,2
10346-bus,2
10352-bus,2
10412-bus,2
10327-bus,2
10423-bus,2
10465-bus,2
10445-bus,2
10454-bus,2
10462-bus,2
10501-bus,2
10478-bus,2
10334-bus,2
10379-bus,2
10363-bus,2
10409-bus,2
10312-bus,2
10400-bus,2
10432-bus,2
10345-bus,2
10399-bus,2
10447-bus,2
10402-bus,2
10325-bus,2
10313-bus,2
10280-bus,2
6917-bus,2
6102-bus,1
7186-bus,1
10439-bus,2
4754-bus,1
3552-bus,2
8887-bus,1
8976-bus,1
8844-bus,1
7256-bus,2
3765-bus,2
6235-bus,1
7104-bus,2
10627-bus,3
6325-bus,1
12748-bus,3
12659-bus,3
12631-bus,3
10473-bus,2
6303-bus,1
9342-bus,3
4847-bus,2
10912-bus,2
6301-bus,1
9827-bus,3
6412-bus,1
12655-bus,3
10495-bus,2
7915-bus,1
5162-bus,2
7783-bus,1
7768-bus,1
7785-bus,1
7804-bus,1
6498-bus,1
7877-bus,1
3593-bus,2
8113-bus,1
8063-bus,1
7718-bus,1
10571-bus,2
5935-bus,2
6511-bus,1
4907-bus,2
8945-bus,3
6795-bus,1
8432-bus,2
4243-bus,2
6003-bus,1
10913-bus,2
3989-bus,2
3569-bus,2
3983-bus,2
6534-bus,1
6441-bus,1
12285-bus,2
9255-bus,3
10901-bus,2
10586-bus,2
3127-bus,2
3596-bus,2
7018-bus,2
3986-bus,2
6612-bus,1
4072-bus,2
10193-bus,2
10173-bus,2
10164-bus,2
10331-bus,2
10315-bus,2
2900-bus,2
10184-bus,2
10211-bus,2
10236-bus,2
10255-bus,2
10249-bus,2
3928-bus,2
10199-bus,2
3174-bus,2
11248-bus,1
4772-bus,1
3910-bus,2
3886-bus,2
8723-bus,2
3873-bus,2
4048-bus,2
3862-bus,2
10628-bus,3
3877-bus,2
6870-bus,2
5606-bus,2
7-bus,2
5630-bus,2
10388-bus,2
4249-bus,2
11438-bus,1
11352-bus,1
11618-bus,1
11738-bus,1
10391-bus,2
3757-bus,2
4258-bus,2
4069-bus,2
615-train,2
3819-bus,2
6666-bus,2
3578-bus,2
3758-bus,2
4060-bus,2
3821-bus,2
10369-bus,2
3160-bus,2
5573-bus,2
3599-bus,2
3813-bus,2
3747-bus,2
10394-bus,2
12143-bus,2
12264-bus,2
5302-bus,1
609-train,2
3191-bus,2
3827-bus,2
12265-bus,2
3196-bus,2
3176-bus,2
5228-bus,1
5417-bus,2
6557-bus,2
12162-bus,2
3272-bus,2
3173-bus,2
12129-bus,2
621-train,2
5423-bus,2
3811-bus,2
12164-bus,2
3800-bus,2
3244-bus,2
10888-bus,2
9944-bus,3
3786-bus,2
3760-bus,2
12195-bus,3
3170-bus,2
10624-bus,3
8528-bus,2
12171-bus,3
10948-bus,2
10342-bus,2
10333-bus,2
10330-bus,2
5498-bus,1
3611-bus,2
3189-bus,2
5155-bus,2
10612-bus,2
10267-bus,3
5480-bus,1
3764-bus,2
10355-bus,2
10309-bus,2
12774-bus,2
10268-bus,3
10765-bus,2
10909-bus,2
10862-bus,2
5108-bus,1
5123-bus,2
3817-bus,2
3614-bus,2
10753-bus,2
10619-bus,3
8786-bus,2
3125-bus,2
3221-bus,2
8504-bus,2
3793-bus,2
5561-bus,2
3425-bus,2
3217-bus,2
3755-bus,2
3620-bus,2
10351-bus,2
10337-bus,2
10321-bus,2
10858-bus,2
5209-bus,1
3647-bus,2
4485-bus,2
3464-bus,2
10393-bus,2
10403-bus,2
10408-bus,2
10397-bus,2
10387-bus,2
3656-bus,2
5186-bus,2
10898-bus,2
10239-bus,2
4497-bus,2
6631-bus,1
4506-bus,2
3665-bus,2
10748-bus,2
9167-bus,2
12566-bus,3
12562-bus,3
12460-bus,3
8660-bus,2
12472-bus,3
3498-bus,2
12403-bus,3
3201-bus,2
3752-bus,2
3274-bus,2
3247-bus,2
4128-bus,2
5399-bus,1
7503-bus,1
4177-bus,2
5402-bus,1
9198-bus,2
5428-bus,1
6287-bus,2
10789-bus,2
8867-bus,2
4815-bus,2
5476-bus,2
4107-bus,2
4261-bus,2
12391-bus,3
8639-bus,2
4122-bus,2
3746-bus,2
5249-bus,2
11126-bus,1
11272-bus,1
11827-bus,2
12233-bus,2
3743-bus,2
11809-bus,2
6335-bus,2
3749-bus,2
3740-bus,2
10741-bus,2
8540-bus,2
3680-bus,2
3737-bus,2
5780-bus,2
3239-bus,2
6422-bus,2
3778-bus,2
12236-bus,2
5696-bus,2
5348-bus,1
12224-bus,2
5746-bus,2
6592-bus,1
3728-bus,2
7801-bus,1
7870-bus,1
8297-bus,1
7987-bus,1
8074-bus,1
7637-bus,1
7655-bus,1
7722-bus,1
5524-bus,1
8597-bus,2
5407-bus,2
5545-bus,1
5483-bus,2
3236-bus,2
8657-bus,2
3206-bus,2
3193-bus,2
12246-bus,2
12243-bus,2
11706-bus,2
3683-bus,2
12244-bus,2
10798-bus,2
12247-bus,2
8612-bus,2
12221-bus,2
5462-bus,2
12648-bus,2
3781-bus,2
12744-bus,2
12453-bus,2
11807-bus,2
12420-bus,2
12438-bus,2
5366-bus,1
9061-bus,1
3686-bus,2
10868-bus,2
12013-bus,2
2979-bus,2
3689-bus,2
8681-bus,2
3507-bus,2
3346-bus,2
12250-bus,2
11841-bus,2
3210-bus,2
11808-bus,2
9264-bus,2
5387-bus,2
5732-bus,2
5572-bus,2
4751-bus,1
5393-bus,1
12742-bus,2
642-train,2
10847-bus,2
5467-bus,2
11787-bus,2
5219-bus,1
5725-bus,2
3408-bus,2
4158-bus,2
4598-bus,1
4580-bus,2
11752-bus,2
4180-bus,2
4215-bus,2
5384-bus,2
10763-bus,2
10864-bus,2
3716-bus,2
5797-bus,2
5767-bus,2
5464-bus,2
3474-bus,2
10849-bus,2
5396-bus,1
5638-bus,2
4388-bus,2
5326-bus,2
11800-bus,2
3486-bus,2
12039-bus,2
5594-bus,2
2973-bus,2
12182-bus,3
5282-bus,2
4242-bus,2
20-bus,2
5339-bus,1
3146-bus,2
11815-bus,2
11796-bus,2
3710-bus,2
11805-bus,2
3225-bus,2
9065-bus,2
5378-bus,1
5312-bus,1
12722-bus,1
4188-bus,2
4361-bus,2
11106-bus,3
11139-bus,3
11196-bus,3
11085-bus,3
10938-bus,3
11262-bus,3
11277-bus,3
11094-bus,3
11525-bus,3
11172-bus,2
11462-bus,3
11477-bus,3
11546-bus,2
10812-bus,2
10866-bus,2
10764-bus,2
5663-bus,2
11848-bus,2
3522-bus,2
12721-bus,1
11863-bus,2
10850-bus,2
5624-bus,2
4313-bus,2
3083-bus,2
11990-bus,3
12020-bus,3
12074-bus,2
12107-bus,2
12136-bus,2
12146-bus,3
11845-bus,2
12049-bus,2
3791-bus,2
5554-bus,1
11838-bus,2
5306-bus,2
10182-bus,2
11973-bus,2
12745-bus,1
4194-bus,2
11875-bus,2
11933-bus,3
12065-bus,3
12139-bus,2
11831-bus,3
11708-bus,3
11630-bus,3
11528-bus,3
11310-bus,2
11823-bus,2
3557-bus,2
11866-bus,2
11776-bus,2
12299-bus,3
3133-bus,2
12711-bus,2
12590-bus,3
12547-bus,3
9163-bus,1
12127-bus,2
12077-bus,2
12414-bus,2
12387-bus,1
12281-bus,2
12293-bus,2
12372-bus,2
12339-bus,1
12232-bus,2
19-bus,2
12056-bus,2
12239-bus,2
12275-bus,2
12304-bus,2
21-bus,3
12741-bus,2
11157-bus,2
10977-bus,2
11166-bus,2
11181-bus,2
11247-bus,2
10740-bus,2
11331-bus,2
11420-bus,2
11591-bus,2
10902-bus,2
10422-bus,2
11762-bus,2
11870-bus,2
11876-bus,2
11939-bus,2
11960-bus,2
12717-bus,2
3509-bus,2
11945-bus,2
8972-bus,2
6006-bus,1
5290-bus,2
11880-bus,2
5351-bus,1
5800-bus,2
5512-bus,2
3243-bus,2
11916-bus,2
12538-bus,3
12524-bus,3
12494-bus,2
12584-bus,2
12620-bus,2
12731-bus,3
12737-bus,2
6625-bus,3
4264-bus,2
11334-bus,3
11501-bus,3
11534-bus,3
11597-bus,3
11699-bus,3
12251-bus,3
12166-bus,3
11798-bus,3
11903-bus,3
11879-bus,3
12098-bus,3
11912-bus,3
11993-bus,3
12044-bus,3
11918-bus,3
11885-bus,3
11858-bus,3
11942-bus,3
11909-bus,3
11840-bus,3
11846-bus,3
11825-bus,3
11819-bus,3
3151-bus,2
10279-bus,2
4252-bus,2
12624-bus,1
10835-bus,2
7219-bus,1
10232-bus,2
11910-bus,2
4519-bus,2
4201-bus,2
4524-bus,2
5344-bus,2
4441-bus,2
10834-bus,2
12642-bus,1
10780-bus,2
627-train,2
11923-bus,2
4230-bus,2
11284-bus,1
11991-bus,2
4705-bus,2
11899-bus,2
5392-bus,2
11853-bus,2
12422-bus,2
6114-bus,2
5045-bus,2
3623-bus,2
4195-bus,2
11860-bus,2
11857-bus,2
11856-bus,2
4435-bus,2
12185-bus,3
7346-bus,1
10172-bus,2
7375-bus,1
12058-bus,2
11884-bus,2
3722-bus,2
3255-bus,2
12028-bus,2
11992-bus,2
6660-bus,3
4290-bus,2
10227-bus,2
3635-bus,2
11946-bus,2
10091-bus,1
10787-bus,2
10846-bus,2
11902-bus,2
11967-bus,2
10271-bus,2
10297-bus,2
10286-bus,2
6366-bus,1
6438-bus,2
6415-bus,1
6529-bus,3
10127-bus,2
11908-bus,2
11835-bus,2
3629-bus,2
10061-bus,2
10013-bus,2
9941-bus,2
11868-bus,2
8188-bus,1
10212-bus,2
12060-bus,2
4452-bus,2
9812-bus,2
9712-bus,2
10070-bus,1
5983-bus,2
9613-bus,2
5470-bus,2
9315-bus,2
10694-bus,2
4234-bus,2
12740-bus,3
11976-bus,2
11847-bus,2
10037-bus,3
4462-bus,2
10446-bus,2
10398-bus,2
10477-bus,2
4284-bus,2
10449-bus,2
10284-bus,2
10243-bus,2
10359-bus,2
11937-bus,2
10195-bus,2
10187-bus,2
5575-bus,1
10319-bus,2
10273-bus,2
12-bus,2
3116-bus,2
11893-bus,2
10072-bus,3
5615-bus,1
11671-bus,2
12003-bus,2
6385-bus,1
6988-bus,2
12622-bus,2
10036-bus,3
12671-bus,2
12755-bus,3
11914-bus,2
11952-bus,2
11694-bus,2
4425-bus,2
12462-bus,1
4712-bus,1
4267-bus,2
11949-bus,2
3110-bus,2
11670-bus,2
11120-bus,1
3273-bus,2
5530-bus,2
3095-bus,2
3094-bus,2
6732-bus,3
4419-bus,2
4189-bus,2
3136-bus,1
4779-bus,2
6394-bus,1
4377-bus,2
3426-bus,2
4752-bus,2
4824-bus,2
5860-bus,2
3089-bus,2
3500-bus,2
4749-bus,2
632-train,2
5459-bus,2
4806-bus,2
5750-bus,2
3088-bus,2
4734-bus,2
3109-bus,2
12010-bus,2
12019-bus,2
11886-bus,2
3641-bus,2
9956-bus,3
9899-bus,1
6481-bus,2
5617-bus,1
12158-bus,2
3086-bus,2
3282-bus,2
11931-bus,2
3375-bus,2
3414-bus,2
12231-bus,2
7407-bus,2
3112-bus,2
11793-bus,2
3119-bus,2
9053-bus,2
5039-bus,2
12663-bus,3
12674-bus,3
12724-bus,2
10214-bus,2
12000-bus,2
7492-bus,2
12227-bus,2
4232-bus,2
10261-bus,3
10241-bus,2
10282-bus,2
4198-bus,2
12637-bus,2
2962-bus,2
4103-bus,2
10262-bus,2
10220-bus,2
4104-bus,2
6489-bus,1
4761-bus,2
4731-bus,2
4115-bus,2
3300-bus,2
5953-bus,2
12238-bus,2
3113-bus,2
4092-bus,2
4112-bus,2
11962-bus,2
11979-bus,2
4142-bus,2
10203-bus,2
10826-bus,2
3154-bus,2
10191-bus,2
3803-bus,2
11158-bus,1
11958-bus,2
4695-bus,2
12703-bus,1
12189-bus,2
4204-bus,2
12007-bus,2
5997-bus,2
7333-bus,1
11974-bus,2
4683-bus,2
12321-bus,1
11986-bus,2
5431-bus,2
12630-bus,3
5635-bus,2
5722-bus,1
12051-bus,2
5543-bus,1
5813-bus,2
5854-bus,1
5779-bus,2
5762-bus,2
5738-bus,2
5984-bus,2
5821-bus,2
5788-bus,2
5863-bus,1
5843-bus,1
10348-bus,2
10322-bus,2
5063-bus,2
4434-bus,2
11953-bus,2
4348-bus,2
3161-bus,1
11779-bus,2
